appended	Haptics
appended	SyntheticControl
appended	Worms
appended	Computers
appended	HouseTwenty
appended	GestureMidAirD3
appended	Chinatown
appended	UWaveGestureLibraryAll
appended	Strawberry
appended	Car
appended	GunPointAgeSpan
appended	GestureMidAirD2
appended	BeetleFly
appended	Wafer
appended	CBF
appended	Adiac
appended	ItalyPowerDemand
appended	Yoga
appended	AllGestureWiimoteY
appended	Trace
appended	PigAirwayPressure
appended	ShapesAll
appended	Beef
appended	GesturePebbleZ2
appended	Mallat
appended	GunPointOldVersusYoung
appended	MiddlePhalanxTW
appended	AllGestureWiimoteX
appended	Meat
appended	Herring
appended	MiddlePhalanxOutlineCorrect
appended	InsectEPGRegularTrain
appended	FordA
appended	SwedishLeaf
appended	InlineSkate
appended	DodgerLoopDay
appended	UMD
appended	CricketY
appended	WormsTwoClass
appended	SmoothSubspace
appended	OSULeaf
appended	Ham
appended	CricketX
appended	SonyAIBORobotSurface1
appended	ToeSegmentation1
appended	ScreenType
appended	PigArtPressure
appended	SmallKitchenAppliances
appended	Crop
appended	MoteStrain
appended	MelbournePedestrian
appended	ECGFiveDays
appended	Wine
appended	SemgHandMovementCh2
appended	FreezerSmallTrain
appended	UWaveGestureLibraryZ
appended	NonInvasiveFetalECGThorax1
appended	TwoLeadECG
appended	Lightning7
appended	Phoneme
appended	SemgHandSubjectCh2
appended	DodgerLoopWeekend
appended	MiddlePhalanxOutlineAgeGroup
appended	GestureMidAirD1
appended	DistalPhalanxOutlineCorrect
appended	DistalPhalanxTW
appended	FacesUCR
appended	ECG5000
appended	ShakeGestureWiimoteZ
appended	GesturePebbleZ1
appended	HandOutlines
appended	GunPointMaleVersusFemale
appended	Coffee
appended	Rock
appended	MixedShapesSmallTrain
appended	AllGestureWiimoteZ
appended	FordB
appended	FiftyWords
appended	InsectWingbeatSound
appended	MedicalImages
appended	Symbols
appended	ArrowHead
appended	ProximalPhalanxOutlineAgeGroup
appended	EOGHorizontalSignal
appended	TwoPatterns
appended	ChlorineConcentration
appended	Plane
appended	ACSF1
appended	PhalangesOutlinesCorrect
appended	ShapeletSim
appended	DistalPhalanxOutlineAgeGroup
appended	InsectEPGSmallTrain
appended	PickupGestureWiimoteZ
appended	EOGVerticalSignal
appended	CricketZ
appended	FaceFour
appended	RefrigerationDevices
appended	PLAID
appended	MixedShapesRegularTrain
appended	GunPoint
appended	DodgerLoopGame
appended	ECG200
appended	ToeSegmentation2
appended	WordSynonyms
appended	Fungi
appended	BirdChicken
appended	SemgHandGenderCh2
appended	OliveOil
appended	BME
appended	LargeKitchenAppliances
appended	SonyAIBORobotSurface2
appended	Lightning2
appended	EthanolLevel
appended	UWaveGestureLibraryX
appended	FreezerRegularTrain
appended	Fish
appended	ProximalPhalanxOutlineCorrect
appended	NonInvasiveFetalECGThorax2
appended	UWaveGestureLibraryY
appended	FaceAll
appended	StarLightCurves
appended	ElectricDevices
appended	Earthquakes
appended	PowerCons
appended	DiatomSizeReduction
appended	CinCECGTorso
appended	PigCVP
appended	ProximalPhalanxTW
argonne	797
argonne	909
argonne	135
argonne	307
argonne	763
argonne	551
argonne	61
argonne	1056
argonne	95
argonne	338
argonne	936
argonne	556
argonne	764
argonne	300
argonne	132
argonne	59
argonne	790
argonne	931
argonne	569
argonne	92
argonne	1051
argonne	66
argonne	336
argonne	938
argonne	104
argonne	560
argonne	752
argonne	594
argonne	1058
argonne	907
argonne	309
argonne	799
argonne	50
argonne	68
argonne	593
argonne	755
argonne	567
argonne	103
argonne	331
argonne	57
argonne	900
argonne	558
argonne	1034
argonne	168
argonne	954
argonne	391
argonne	533
argonne	701
argonne	365
argonne	157
argonne	739
argonne	953
argonne	1033
argonne	150
argonne	362
argonne	706
argonne	534
argonne	998
argonne	396
argonne	159
argonne	965
argonne	32
argonne	1005
argonne	991
argonne	730
argonne	502
argonne	166
argonne	354
argonne	192
argonne	996
argonne	398
argonne	1002
argonne	35
argonne	708
argonne	962
argonne	195
argonne	353
argonne	161
argonne	505
argonne	737
argonne	566
argonne	754
argonne	330
argonne	102
argonne	592
argonne	69
argonne	901
argonne	559
argonne	56
argonne	1059
argonne	595
argonne	105
argonne	939
argonne	337
argonne	753
argonne	561
argonne	51
argonne	798
argonne	308
argonne	906
argonne	791
argonne	58
argonne	765
argonne	557
argonne	133
argonne	301
argonne	67
argonne	1050
argonne	930
argonne	93
argonne	568
argonne 306
argonne	134
argonne	908
argonne	550
argonne	762
argonne	796
argonne	94
argonne	937
argonne	339
argonne	1057
argonne	60
argonne	709
argonne	963
argonne	399
argonne	997
argonne	34
argonne	1003
argonne	160
argonne	352
argonne	736
argonne	504
argonne	194
argonne	1004
argonne	33
argonne	990
argonne	964
argonne	158
argonne	193
argonne	503
argonne	731
argonne	355
argonne	167
argonne	1032
argonne	738
argonne	952
argonne	397
argonne	999
argonne	363
argonne	151
argonne	535
argonne	707
argonne	955
argonne	169
argonne	1035
argonne	700
argonne	532
argonne	156
argonne	364
argonne	390
argonne	686
argonne	818
argonne	216
argonne	672
argonne	440
argonne	229
argonne	827
argonne	447
argonne	675
argonne	211
argonne	681
argonne	820
argonne	478
argonne	227
argonne	829
argonne	471
argonne	643
argonne	485
argonne	816
argonne	218
argonne	688
argonne	482
argonne	644
argonne	476
argonne	220
argonne	811
argonne	449
argonne	845
argonne	280
argonne	422
argonne	610
argonne	274
argonne	628
argonne	842
argonne	273
argonne	617
argonne	425
argonne	889
argonne	287
argonne	874
argonne	880
argonne	621
argonne	413
argonne	245
argonne	887
argonne	289
argonne	619
argonne	873
argonne	242
argonne	414
argonne	626
argonne	477
argonne	645
argonne	221
argonne	483
argonne	810
argonne	448
argonne	484
argonne	828
argonne	226
argonne	642
argonne	470
argonne	689
argonne	219
argonne	817
argonne	680
argonne	674
argonne	446
argonne	210
argonne	821
argonne	479
argonne	217
argonne	819
argonne	441
argonne	673
argonne	687
argonne	826
argonne	228
argonne	618
argonne	872
argonne	288
argonne	886
argonne	243
argonne	627
argonne	415
argonne	881
argonne	875
argonne	412
argonne	620
argonne	244
argonne	629
argonne	843
argonne	286
argonne	888
argonne	272
argonne	424
argonne	616
argonne	844
argonne	611
argonne	423
argonne	275
argonne	281
argonne	257
argonne	859
argonne	401
argonne	633
argonne	866
argonne	268
argonne	892
argonne	634
argonne	406
argonne	250
argonne	895
argonne	861
argonne	439
argonne	292
argonne	868
argonne	266
argonne	602
argonne	430
argonne	259
argonne	857
argonne	437
argonne	605
argonne	261
argonne	295
argonne	850
argonne	408
argonne	804
argonne	651
argonne	463
argonne	235
argonne	497
argonne	669
argonne	803
argonne	490
argonne	232
argonne	464
argonne	656
argonne	499
argonne	835
argonne	694
argonne	452
argonne	660
argonne	204
argonne	658
argonne	832
argonne	203
argonne	667
argonne	455
argonne	693
argonne	294
argonne	604
argonne	436
argonne	260
argonne	851
argonne	409
argonne	267
argonne	869
argonne	431
argonne	603
argonne	293
argonne	856
argonne	258
argonne	407
argonne	635
argonne	251
argonne	860
argonne	438
argonne	894
argonne	858
argonne	256
argonne	632
argonne	400
argonne	893
argonne	269
argonne	867
argonne	659
argonne	833
argonne	692
argonne	202
argonne	454
argonne	666
argonne	834
argonne	498
argonne	661
argonne	453
argonne	205
argonne	695
argonne	668
argonne	802
argonne	233
argonne	657
argonne	465
argonne	491
argonne	805
argonne	496
argonne	462
argonne	650
argonne	234
argonne	346
argonne	948
argonne	174
argonne	510
argonne	722
argonne	1028
argonne	180
argonne	977
argonne	379
argonne	983
argonne	1017
argonne	20
argonne	187
argonne	18
argonne	725
argonne	517
argonne	173
argonne	341
argonne	27
argonne	1010
argonne	9
argonne	984
argonne	970
argonne	528
argonne	1019
argonne	383
argonne	979
argonne	145
argonne	377
argonne	713
argonne	521
argonne	11
argonne	1026
argonne	348
argonne	946
argonne	526
argonne	714
argonne	370
argonne	142
argonne	384
argonne	7
argonne	29
argonne	941
argonne	519
argonne	1021
argonne	16
argonne	189
argonne	129
argonne	915
argonne	42
argonne	740
argonne	89
argonne	572
argonne	116
argonne	324
argonne	586
argonne	45
argonne	778
argonne	912
argonne	581
argonne	323
argonne	111
argonne	575
argonne	747
argonne	1044
argonne	588
argonne	73
argonne	118
argonne	924
argonne	87
argonne	785
argonne	543
argonne	771
argonne	315
argonne	127
argonne	80
argonne	749
argonne	923
argonne	74
argonne	1043
argonne	120
argonne	312
argonne	776
argonne	544
argonne	782
argonne	6
argonne	385
argonne	28
argonne	715
argonne	527
argonne	143
argonne	371
argonne	17
argonne	1020
argonne	188
argonne	940
argonne	518
argonne	376
argonne	144
argonne	978
argonne	520
argonne	712
argonne	1018
argonne	382
argonne	1
argonne	947
argonne	349
argonne	1027
argonne	10
argonne	516
argonne	724
argonne	340
argonne	172
argonne	186
argonne	19
argonne	971
argonne	529
argonne	1011
argonne	26
argonne	8
argonne	985
argonne	1029
argonne	181
argonne	175
argonne	949
argonne	347
argonne	723
argonne	511
argonne	982
argonne	21
argonne	1016
argonne	378
argonne	976
argonne	1042
argonne	75
argonne	748
argonne	81
argonne	922
argonne	783
argonne	313
argonne	121
argonne	545
argonne	777
argonne	925
argonne	119
argonne	86
argonne	72
argonne	589
argonne	1045
argonne	770
argonne	542
argonne	126
argonne	314
argonne	784
argonne	779
argonne	913
argonne	44
argonne	110
argonne	322
argonne	746
argonne	574
argonne	580
argonne	43
argonne	914
argonne	128
argonne	587
argonne	573
argonne	88
argonne	741
argonne	325
argonne	117
argonne	508
argonne	950
argonne	198
argonne	1030
argonne	361
argonne	153
argonne	537
argonne	705
argonne	38
argonne	395
argonne	1037
argonne	359
argonne	957
argonne	392
argonne	1008
argonne	702
argonne	530
argonne	154
argonne	968
argonne	366
argonne	995
argonne	36
argonne	1001
argonne	539
argonne	961
argonne	196
argonne	162
argonne	350
argonne	734
argonne	506
argonne	966
argonne	368
argonne	1006
argonne	31
argonne	992
argonne	501
argonne	733
argonne	357
argonne	165
argonne	959
argonne	191
argonne	1039
argonne	767
argonne	555
argonne	131
argonne	303
argonne	793
argonne	932
argonne	91
argonne	758
argonne	65
argonne	1052
argonne	794
argonne	304
argonne	136
argonne	552
argonne	760
argonne	1055
argonne	62
argonne	599
argonne	96
argonne	935
argonne	109
argonne	590
argonne	564
argonne	756
argonne	332
argonne	100
argonne	54
argonne	903
argonne	769
argonne	107
argonne	335
argonne	751
argonne	563
argonne	98
argonne	597
argonne	904
argonne	138
argonne	53
argonne	30
argonne	1007
argonne	993
argonne	369
argonne	967
argonne	190
argonne	1038
argonne	732
argonne	500
argonne	958
argonne	164
argonne	356
argonne	538
argonne	960
argonne	994
argonne	1000
argonne	37
argonne	351
argonne	163
argonne	507
argonne	735
argonne	197
argonne	956
argonne	358
argonne	1036
argonne	531
argonne	703
argonne	367
argonne	969
argonne	155
argonne	393
argonne	1009
argonne	199
argonne	1031
argonne	509
argonne	951
argonne	39
argonne	394
argonne	152
argonne	360
argonne	704
argonne	536
argonne	596
argonne	334
argonne	106
argonne	99
argonne	562
argonne	750
argonne	52
argonne	139
argonne	905
argonne	757
argonne	565
argonne	101
argonne	333
argonne	591
argonne	902
argonne	768
argonne	55
argonne	137
argonne	305
argonne	761
argonne	553
argonne	795
argonne	97
argonne	108
argonne	934
argonne	598
argonne	63
argonne	1054
argonne	792
argonne	554
argonne	766
argonne	302
argonne	130
argonne	1053
argonne	64
argonne	933
argonne	759
argonne	90
argonne	419
argonne	841
argonne	270
argonne	426
argonne	614
argonne	284
argonne	248
argonne	846
argonne	283
argonne	613
argonne	421
argonne	879
argonne	277
argonne	884
argonne	428
argonne	870
argonne	241
argonne	625
argonne	417
argonne	877
argonne	279
argonne	883
argonne	410
argonne	622
argonne	246
argonne	848
argonne	676
argonne	444
argonne	212
argonne	682
argonne	823
argonne	649
argonne	685
argonne	215
argonne	443
argonne	671
argonne	488
argonne	824
argonne	481
argonne	475
argonne	647
argonne	223
argonne	812
argonne	678
argonne	224
argonne	640
argonne	472
argonne	486
argonne	815
argonne	882
argonne	278
argonne	876
argonne	623
argonne	411
argonne	849
argonne	247
argonne	429
argonne	871
argonne	885
argonne	240
argonne	416
argonne	624
argonne	847
argonne	249
argonne	420
argonne	612
argonne	276
argonne	878
argonne	282
argonne	418
argonne	840
argonne	285
argonne	271
argonne	615
argonne	427
argonne	487
argonne	225
argonne	473
argonne	641
argonne	814
argonne	646
argonne	474
argonne	222
argonne	480
argonne	813
argonne	679
argonne	214
argonne	670
argonne	442
argonne	684
argonne	825
argonne	489
argonne	683
argonne	445
argonne	677
argonne	213
argonne	822
argonne	648
argonne	458
argonne	800
argonne	493
argonne	231
argonne	655
argonne	467
argonne	807
argonne	209
argonne	699
argonne	460
argonne	652
argonne	236
argonne	838
argonne	494
argonne	469
argonne	831
argonne	200
argonne	456
argonne	664
argonne	690
argonne	238
argonne	836
argonne	697
argonne	663
argonne	451
argonne	809
argonne	207
argonne	405
argonne	637
argonne	253
argonne	896
argonne	298
argonne	862
argonne	608
argonne	254
argonne	630
argonne	402
argonne	865
argonne	891
argonne	606
argonne	434
argonne	262
argonne	898
argonne	296
argonne	853
argonne	639
argonne	291
argonne	265
argonne	433
argonne	601
argonne	854
argonne	837
argonne	239
argonne	450
argonne	662
argonne	206
argonne	808
argonne	696
argonne	468
argonne	830
argonne	691
argonne	201
argonne	665
argonne	457
argonne	698
argonne	208
argonne	806
argonne	495
argonne	653
argonne	461
argonne	839
argonne	237
argonne	459
argonne	801
argonne	230
argonne	466
argonne	654
argonne	492
argonne	264
argonne	600
argonne	432
argonne	290
argonne	855
argonne	297
argonne	899
argonne	435
argonne	607
argonne	263
argonne	852
argonne	638
argonne	255
argonne	403
argonne	631
argonne	890
argonne	864
argonne	636
argonne	404
argonne	252
argonne	863
argonne	609
argonne	299
argonne	897
argonne	46
argonne	549
argonne	911
argonne	582
argonne	79
argonne	112
argonne	320
argonne	744
argonne	576
argonne	916
argonne	318
argonne	788
argonne	41
argonne	571
argonne	743
argonne	327
argonne	115
argonne	929
argonne	585
argonne	1049
argonne	83
argonne	578
argonne	920
argonne	1040
argonne	77
argonne	311
argonne	123
argonne	547
argonne	775
argonne	48
argonne	781
argonne	70
argonne	1047
argonne	329
argonne	927
argonne	84
argonne	786
argonne	772
argonne	540
argonne	124
argonne	918
argonne	316
argonne	184
argonne	514
argonne	726
argonne	342
argonne	170
argonne	1013
argonne	24
argonne	987
argonne	389
argonne	973
argonne	719
argonne	177
argonne	345
argonne	721
argonne	513
argonne	183
argonne	974
argonne	148
argonne	980
argonne	23
argonne	1014
argonne	717
argonne	525
argonne	141
argonne	373
argonne	4
argonne	989
argonne	387
argonne	942
argonne	728
argonne	15
argonne	1022
argonne	380
argonne	3
argonne	374
argonne	146
argonne	522
argonne	710
argonne	1025
argonne	12
argonne	945
argonne	179
argonne	926
argonne	328
argonne	85
argonne	1046
argonne	71
argonne	541
argonne	773
argonne	317
argonne	919
argonne	125
argonne	787
argonne	76
argonne	1041
argonne	579
argonne	82
argonne	921
argonne	780
argonne	49
argonne	122
argonne	310
argonne	774
argonne	546
argonne	40
argonne	789
argonne	319
argonne	917
argonne	1048
argonne	584
argonne	742
argonne	570
argonne	928
argonne	114
argonne	326
argonne	548
argonne	910
argonne	47
argonne	321
argonne	113
argonne	577
argonne	745
argonne	78
argonne	583
argonne	147
argonne	375
argonne	711
argonne	523
argonne	2
argonne	381
argonne	178
argonne	944
argonne	13
argonne	1024
argonne	386
argonne	5
argonne	988
argonne	524
argonne	716
argonne	372
argonne	140
argonne	1023
argonne	14
argonne	943
argonne	729
argonne	182
argonne	344
argonne	176
argonne	512
argonne	720
argonne	981
argonne	1015
argonne	22
argonne	149
argonne	975
argonne	727
argonne	515
argonne	171
argonne	343
argonne	185
argonne	972
argonne	718
argonne	25
argonne	1012
argonne	388
argonne	986
UCI	synthetic-control_TEST.csv
UCI	synthetic-control_TRAIN.csv
UCI	chess-krvkp_TRAIN.csv
UCI	chess-krvkp_TEST.csv
UCI	balance-scale_TRAIN.csv
UCI	balance-scale_TEST.csv
UCI	statlog-german-credit_TEST.csv
UCI	statlog-german-credit_TRAIN.csv
UCI	acute-nephritis_TEST.csv
UCI	acute-nephritis_TRAIN.csv
UCI	pittsburg-bridges-MATERIAL_TRAIN.csv
UCI	pittsburg-bridges-MATERIAL_TEST.csv
UCI	musk-1_TRAIN.csv
UCI	musk-1_TEST.csv
UCI	cylinder-bands_TEST.csv
UCI	cylinder-bands_TRAIN.csv
UCI	low-res-spect_TEST.csv
UCI	low-res-spect_TRAIN.csv
UCI	balloons_TRAIN.csv
UCI	balloons_TEST.csv
UCI	oocytesTrisopterusNucleus2f_TEST.csv
UCI	oocytesTrisopterusNucleus2f_TRAIN.csv
UCI	ionosphere_TEST.csv
UCI	ionosphere_TRAIN.csv
UCI	breast-cancer-wisc-diag_TRAIN.csv
UCI	breast-cancer-wisc-diag_TEST.csv
UCI	pima_TRAIN.csv
UCI	pima_TEST.csv
UCI	tic-tac-toe_TEST.csv
UCI	tic-tac-toe_TRAIN.csv
UCI	pendigits_TRAIN.csv
UCI	pendigits_TEST.csv
UCI	conn-bench-sonar-mines-rocks_TRAIN.csv
UCI	conn-bench-sonar-mines-rocks_TEST.csv
UCI	flags_TEST.csv
UCI	flags_TRAIN.csv
UCI	soybean_TEST.csv
UCI	soybean_TRAIN.csv
UCI	statlog-shuttle_TRAIN.csv
UCI	statlog-shuttle_TEST.csv
UCI	molec-biol-splice_TEST.csv
UCI	molec-biol-splice_TRAIN.csv
UCI	horse-colic_TRAIN.csv
UCI	horse-colic_TEST.csv
UCI	heart-switzerland_TEST.csv
UCI	heart-switzerland_TRAIN.csv
UCI	ozone_TEST.csv
UCI	ozone_TRAIN.csv
UCI	congressional-voting_TRAIN.csv
UCI	congressional-voting_TEST.csv
UCI	mushroom_TEST.csv
UCI	mushroom_TRAIN.csv
UCI	abalone_TRAIN.csv
UCI	abalone_TEST.csv
UCI	libras_TEST.csv
UCI	libras_TRAIN.csv
UCI	car2_TRAIN.csv
UCI	car2_TEST.csv
UCI	statlog-image_TRAIN.csv
UCI	statlog-image_TEST.csv
UCI	magic_TRAIN.csv
UCI	magic_TEST.csv
UCI	iris_TEST.csv
UCI	iris_TRAIN.csv
UCI	credit-approval_TEST.csv
UCI	credit-approval_TRAIN.csv
UCI	spect_TEST.csv
UCI	spect_TRAIN.csv
UCI	ilpd-indian-liver_TEST.csv
UCI	ilpd-indian-liver_TRAIN.csv
UCI	oocytesMerlucciusStates2f_TRAIN.csv
UCI	oocytesMerlucciusStates2f_TEST.csv
UCI	cardiotocography-3clases_TEST.csv
UCI	cardiotocography-3clases_TRAIN.csv
UCI	ringnorm_TRAIN.csv
UCI	ringnorm_TEST.csv
UCI	bank_TEST.csv
UCI	bank_TRAIN.csv
UCI	primary-tumor_TEST.csv
UCI	primary-tumor_TRAIN.csv
UCI	haberman-survival_TEST.csv
UCI	haberman-survival_TRAIN.csv
UCI	page-blocks_TEST.csv
UCI	page-blocks_TRAIN.csv
UCI	post-operative_TRAIN.csv
UCI	post-operative_TEST.csv
UCI	plant-shape_TEST.csv
UCI	plant-shape_TRAIN.csv
UCI	monks-1_TRAIN.csv
UCI	monks-1_TEST.csv
UCI	fertility_TRAIN.csv
UCI	fertility_TEST.csv
UCI	spectf_TRAIN.csv
UCI	spectf_TEST.csv
UCI	heart-hungarian_TEST.csv
UCI	heart-hungarian_TRAIN.csv
UCI	breast-cancer_TRAIN.csv
UCI	breast-cancer_TEST.csv
UCI	heart-va_TRAIN.csv
UCI	heart-va_TEST.csv
UCI	energy-y1_TEST.csv
UCI	energy-y1_TRAIN.csv
UCI	statlog-australian-credit_TRAIN.csv
UCI	statlog-australian-credit_TEST.csv
UCI	conn-bench-vowel-deterding_TRAIN.csv
UCI	conn-bench-vowel-deterding_TEST.csv
UCI	planning_TEST.csv
UCI	planning_TRAIN.csv
UCI	annealing_TEST.csv
UCI	annealing_TRAIN.csv
UCI	lung-cancer_TEST.csv
UCI	lung-cancer_TRAIN.csv
UCI	molec-biol-promoter_TEST.csv
UCI	molec-biol-promoter_TRAIN.csv
UCI	semeion_TEST.csv
UCI	semeion_TRAIN.csv
UCI	statlog-vehicle_TRAIN.csv
UCI	statlog-vehicle_TEST.csv
UCI	lymphography_TRAIN.csv
UCI	lymphography_TEST.csv
UCI	cardiotocography-10clases_TRAIN.csv
UCI	cardiotocography-10clases_TEST.csv
UCI	pittsburg-bridges-T-OR-D_TRAIN.csv
UCI	pittsburg-bridges-T-OR-D_TEST.csv
UCI	letter_TEST.csv
UCI	letter_TRAIN.csv
UCI	echocardiogram_TEST.csv
UCI	echocardiogram_TRAIN.csv
UCI	statlog-landsat_TRAIN.csv
UCI	statlog-landsat_TEST.csv
UCI	audiology-std_TEST.csv
UCI	audiology-std_TRAIN.csv
UCI	blood_TEST.csv
UCI	blood_TRAIN.csv
UCI	hill-valley_TEST.csv
UCI	hill-valley_TRAIN.csv
UCI	statlog-heart_TEST.csv
UCI	statlog-heart_TRAIN.csv
UCI	musk-2_TEST.csv
UCI	musk-2_TRAIN.csv
UCI	contrac_TRAIN.csv
UCI	contrac_TEST.csv
UCI	pittsburg-bridges-TYPE_TRAIN.csv
UCI	pittsburg-bridges-TYPE_TEST.csv
UCI	glass_TRAIN.csv
UCI	glass_TEST.csv
UCI	pittsburg-bridges-SPAN_TRAIN.csv
UCI	pittsburg-bridges-SPAN_TEST.csv
UCI	breast-cancer-wisc-prog_TEST.csv
UCI	breast-cancer-wisc-prog_TRAIN.csv
UCI	spambase_TEST.csv
UCI	spambase_TRAIN.csv
UCI	optical_TEST.csv
UCI	optical_TRAIN.csv
UCI	chess-krvk_TEST.csv
UCI	chess-krvk_TRAIN.csv
UCI	breast-tissue_TRAIN.csv
UCI	breast-tissue_TEST.csv
UCI	zoo_TEST.csv
UCI	zoo_TRAIN.csv
UCI	wine2_TEST.csv
UCI	wine2_TRAIN.csv
UCI	seeds_TEST.csv
UCI	seeds_TRAIN.csv
UCI	wall-following_TEST.csv
UCI	wall-following_TRAIN.csv
UCI	parkinsons_TRAIN.csv
UCI	parkinsons_TEST.csv
UCI	miniboone_TEST.csv
UCI	miniboone_TRAIN.csv
UCI	teaching_TRAIN.csv
UCI	teaching_TEST.csv
UCI	ecoli_TRAIN.csv
UCI	ecoli_TEST.csv
UCI	mammographic_TEST.csv
UCI	mammographic_TRAIN.csv
UCI	oocytesMerlucciusNucleus4d_TRAIN.csv
UCI	oocytesMerlucciusNucleus4d_TEST.csv
UCI	vertebral-column-2clases_TEST.csv
UCI	vertebral-column-2clases_TRAIN.csv
UCI	titanic_TEST.csv
UCI	titanic_TRAIN.csv
UCI	twonorm_TEST.csv
UCI	twonorm_TRAIN.csv
UCI	plant-texture_TEST.csv
UCI	plant-texture_TRAIN.csv
UCI	wine-quality-white_TRAIN.csv
UCI	wine-quality-white_TEST.csv
UCI	breast-cancer-wisc_TEST.csv
UCI	breast-cancer-wisc_TRAIN.csv
UCI	steel-plates_TEST.csv
UCI	steel-plates_TRAIN.csv
UCI	acute-inflammation_TRAIN.csv
UCI	acute-inflammation_TEST.csv
UCI	thyroid_TRAIN.csv
UCI	thyroid_TEST.csv
UCI	monks-3_TEST.csv
UCI	monks-3_TRAIN.csv
UCI	nursery_TEST.csv
UCI	nursery_TRAIN.csv
UCI	oocytesTrisopterusStates5b_TRAIN.csv
UCI	oocytesTrisopterusStates5b_TEST.csv
UCI	energy-y2_TRAIN.csv
UCI	energy-y2_TEST.csv
UCI	adult_TRAIN.csv
UCI	adult_TEST.csv
UCI	arrhythmia_TEST.csv
UCI	arrhythmia_TRAIN.csv
UCI	monks-2_TEST.csv
UCI	monks-2_TRAIN.csv
UCI	connect-4_TEST.csv
UCI	connect-4_TRAIN.csv
UCI	waveform_TRAIN.csv
UCI	waveform_TEST.csv
UCI	heart-cleveland_TRAIN.csv
UCI	heart-cleveland_TEST.csv
UCI	image-segmentation_TRAIN.csv
UCI	image-segmentation_TEST.csv
UCI	vertebral-column-3clases_TEST.csv
UCI	vertebral-column-3clases_TRAIN.csv
UCI	trains_TEST.csv
UCI	trains_TRAIN.csv
UCI	led-display_TEST.csv
UCI	led-display_TRAIN.csv
UCI	yeast_TEST.csv
UCI	yeast_TRAIN.csv
UCI	dermatology_TEST.csv
UCI	dermatology_TRAIN.csv
UCI	lenses_TEST.csv
UCI	lenses_TRAIN.csv
UCI	plant-margin_TRAIN.csv
UCI	plant-margin_TEST.csv
UCI	hepatitis_TEST.csv
UCI	hepatitis_TRAIN.csv
UCI	pittsburg-bridges-REL-L_TRAIN.csv
UCI	pittsburg-bridges-REL-L_TEST.csv
UCI	waveform-noise_TRAIN.csv
UCI	waveform-noise_TEST.csv
UCI	wine-quality-red_TEST.csv
UCI	wine-quality-red_TRAIN.csv
UCI	hayes-roth_TRAIN.csv
UCI	hayes-roth_TEST.csv